26/07/2020 16:58:34.658,231059,AM1V310 @394D30,54986,D4FF83018602,-4.4,38.7,64.6
26/07/2020 16:58:42.459,238852,AM1V310 @394D30,55961,00010E004301,25.6,1.4,32.3
26/07/2020 16:58:42.519,238913,AM1V310 @394D30,55967,C2FF3700FEFF,-6.2,5.5,-0.2
26/07/2020 16:58:42.548,238942,AM1V310 @394D30,55973,96FE49FE5FFF,-36.2,-43.9,-16.1
26/07/2020 16:58:42.609,239003,AM1V310 @394D30,55980,E8FB9502DB01,-104.8,66.1,47.5
26/07/2020 16:58:42.669,239062,AM1V310 @394D30,55986,09FEA3FFCB00,-50.3,-9.3,20.3
26/07/2020 16:58:42.698,239092,AM1V310 @394D30,55992,97001E010001,15.1,28.6,25.6
26/07/2020 16:58:42.759,239152,AM1V310 @394D30,55998,3C0151FFC800,31.6,-17.5,20
26/07/2020 16:58:42.819,239212,AM1V310 @394D30,56005,5F018EFFEDFF,35.1,-11.4,-1.9
26/07/2020 16:58:42.848,239241,AM1V310 @394D30,56011,F9FF6900C4FF,-0.7,10.5,-6
26/07/2020 16:58:42.906,239299,AM1V310 @394D30,56017,D0FE5B013201,-30.4,34.7,30.6
26/07/2020 16:58:42.969,239363,AM1V310 @394D30,56023,91FF42000E01,-11.1,6.6,27
26/07/2020 16:58:42.999,239391,AM1V310 @394D30,56030,F9FFC8FEE8FF,-0.7,-31.2,-2.4
26/07/2020 16:58:43.059,239452,AM1V310 @394D30,56036,C5FF1CFFE4FF,-5.9,-22.8,-2.8
26/07/2020 16:58:43.119,239512,AM1V310 @394D30,56042,D6FF03021901,-4.2,51.5,28.1
26/07/2020 16:58:43.148,239541,AM1V310 @394D30,56048,02000B008500,0.2,1.1,13.3
26/07/2020 16:58:43.239,239633,AM1V310 @394D30,56055,F5FF66FF6000,-1.1,-15.4,9.6
26/07/2020 16:58:43.278,239671,AM1V310 @394D30,56061,E0FF90FF2500,-3.2,-11.2,3.7
26/07/2020 16:58:43.298,239691,AM1V310 @394D30,56067,2B008500F7FF,4.3,13.3,-0.9
26/07/2020 16:58:43.389,239782,AM1V310 @394D30,56073,DD00DC0033FF,22.1,22,-20.5
26/07/2020 16:58:43.418,239811,AM1V310 @394D30,56080,E5018301A0FD,48.5,38.7,-60.8
26/07/2020 16:58:43.448,239841,AM1V310 @394D30,56086,1D02860227FC,54.1,64.6,-98.5
26/07/2020 16:58:43.509,239903,AM1V310 @394D30,56092,B001CA029EFB,43.2,71.4,-112.2
26/07/2020 16:58:43.629,240023,AM1V310 @394D30,56098,CDFF6100C4FA,-5.1,9.7,-134
26/07/2020 16:58:43.629,240024,AM1V310 @394D30,56105,ADFD66FF2DFB,-59.5,-15.4,-123.5
26/07/2020 16:58:43.672,240065,AM1V310 @394D30,56111,E4F908FE34FC,-156.4,-50.4,-97.2
26/07/2020 16:58:43.719,240113,AM1V310 @394D30,56117,67F53CFCB9FE,-271.3,-96.4,-32.7
26/07/2020 16:58:43.748,240142,AM1V310 @394D30,56123,3DF1F2FA8C00,-377.9,-129.4,14
26/07/2020 16:58:43.806,240199,AM1V310 @394D30,56130,75EF43F90B02,-423.5,-172.5,52.3
26/07/2020 16:58:43.868,240261,AM1V310 @394D30,56136,AFF2FFF7E302,-340.9,-204.9,73.9
26/07/2020 16:58:43.897,240291,AM1V310 @394D30,56142,CAF3FCF95A04,-312.6,-154,111.4
26/07/2020 16:58:43.959,240352,AM1V310 @394D30,56148,F9F4B3FD3605,-282.3,-58.9,133.4
26/07/2020 16:58:44.019,240413,AM1V310 @394D30,56155,3BF662FEBE04,-250.1,-41.4,121.4
26/07/2020 16:58:44.048,240441,AM1V310 @394D30,56161,90FA3EFE2203,-139.2,-45,80.2
26/07/2020 16:58:44.109,240502,AM1V310 @394D30,56167,14FE34FFFC00,-49.2,-20.4,25.2
26/07/2020 16:58:44.168,240562,AM1V310 @394D30,56173,5F00C80086FF,9.5,20,-12.2
26/07/2020 16:58:44.200,240593,AM1V310 @394D30,56180,9F011D029EFF,41.5,54.1,-9.8
26/07/2020 16:58:44.259,240652,AM1V310 @394D30,56186,8B02410248FF,65.1,57.7,-18.4
26/07/2020 16:58:44.319,240712,AM1V310 @394D30,56192,3103A6016FFE,81.7,42.2,-40.1
26/07/2020 16:58:44.348,240741,AM1V310 @394D30,56198,84035401F6FD,90,34,-52.2
26/07/2020 16:58:44.409,240802,AM1V310 @394D30,56205,2F03F20077FE,81.5,24.2,-39.3
26/07/2020 16:58:44.469,240862,AM1V310 @394D30,56211,7A02B8FF6FFE,63.4,-7.2,-40.1
26/07/2020 16:58:44.498,240891,AM1V310 @394D30,56217,3401B3FECDFE,30.8,-33.3,-30.7
26/07/2020 16:58:44.559,240952,AM1V310 @394D30,56223,20007CFE28FF,3.2,-38.8,-21.6
26/07/2020 16:58:44.619,241013,AM1V310 @394D30,56230,BDFF9BFF4D00,-6.7,-10.1,7.7
26/07/2020 16:58:44.648,241041,AM1V310 @394D30,56236,66FF74009201,-15.4,11.6,40.2
26/07/2020 16:58:44.709,241102,AM1V310 @394D30,56242,DDFEE0FF5F02,-29.1,-3.2,60.7
26/07/2020 16:58:44.769,241163,AM1V310 @394D30,56248,39FEF7FE2A03,-45.5,-26.5,81
26/07/2020 16:58:44.803,241196,AM1V310 @394D30,56255,94FD98FEA104,-62,-36,118.5
26/07/2020 16:58:44.859,241252,AM1V310 @394D30,56261,EFFD17FEB004,-52.9,-48.9,120
26/07/2020 16:58:44.916,241310,AM1V310 @394D30,56267,DFFE67FC3503,-28.9,-92.1,82.1
26/07/2020 16:58:44.947,241340,AM1V310 @394D30,56273,2BFEF8FDC702,-46.9,-52,71.1
26/07/2020 16:58:45.009,241403,AM1V310 @394D30,56280,CC008F026D03,20.4,65.5,87.7
26/07/2020 16:58:45.069,241463,AM1V310 @394D30,56286,1501B2010802,27.7,43.4,52
26/07/2020 16:58:45.100,241494,AM1V310 @394D30,56292,2D01C1FE3D00,30.1,-31.9,6.1
26/07/2020 16:58:45.159,241552,AM1V310 @394D30,56298,FCFF14FE8300,-0.4,-49.2,13.1
26/07/2020 16:58:45.221,241614,AM1V310 @394D30,56305,6A003FFFD600,10.6,-19.3,21.4
26/07/2020 16:58:45.248,241642,AM1V310 @394D30,56311,6800DDFE4100,10.4,-29.1,6.5
26/07/2020 16:58:45.309,241703,AM1V310 @394D30,56317,6B001FFF5800,10.7,-22.5,8.8
26/07/2020 16:58:45.369,241763,AM1V310 @394D30,56323,550077FFFAFF,8.5,-13.7,-0.6
26/07/2020 16:58:45.405,241798,AM1V310 @394D30,56330,9B00A5FFAFFF,15.5,-9.1,-8.1
26/07/2020 16:58:45.459,241852,AM1V310 @394D30,56336,E2FFA7FEB0FE,-3,-34.5,-33.6
26/07/2020 16:58:45.519,241912,AM1V310 @394D30,56342,92FF71FFB4FE,-11,-14.3,-33.2
26/07/2020 16:58:45.548,241942,AM1V310 @394D30,56348,C0FFEF001EFF,-6.4,23.9,-22.6
26/07/2020 16:58:45.609,242003,AM1V310 @394D30,56355,5B00A80063FE,9.1,16.8,-41.3
26/07/2020 16:58:45.669,242062,AM1V310 @394D30,56361,6D005400CCFD,10.9,8.4,-56.4
26/07/2020 16:58:45.700,242093,AM1V310 @394D30,56367,9E00BD00C9FD,15.8,18.9,-56.7
26/07/2020 16:58:45.759,242152,AM1V310 @394D30,56373,E400EE00A4FD,22.8,23.8,-60.4
26/07/2020 16:58:45.819,242213,AM1V310 @394D30,56380,D0001D01FDFD,20.8,28.5,-51.5
26/07/2020 16:58:45.850,242243,AM1V310 @394D30,56386,4A002D0045FE,7.4,4.5,-44.3
26/07/2020 16:58:45.906,242300,AM1V310 @394D30,56392,1700E7FFD1FE,2.3,-2.5,-30.3
26/07/2020 16:58:45.969,242363,AM1V310 @394D30,56398,A0FF190077FF,-9.6,2.5,-13.7
26/07/2020 16:58:45.999,242392,AM1V310 @394D30,56405,05FF7900F0FF,-25.1,12.1,-1.6
26/07/2020 16:58:46.059,242452,AM1V310 @394D30,56411,19FF6001DBFF,-23.1,35.2,-3.7
26/07/2020 16:58:46.118,242511,AM1V310 @394D30,56417,07FFDC02A300,-24.9,73.2,16.3
26/07/2020 16:58:46.148,242542,AM1V310 @394D30,56423,09FF28020B00,-24.7,55.2,1.1
26/07/2020 16:58:46.209,242603,AM1V310 @394D30,56430,A9FE72002AFF,-34.3,11.4,-21.4
26/07/2020 16:58:46.269,242663,AM1V310 @394D30,56436,89FDEFFEC5FE,-63.1,-27.3,-31.5
26/07/2020 16:58:46.298,242691,AM1V310 @394D30,56442,67FD0B007100,-66.5,1.1,11.3
26/07/2020 16:58:46.359,242753,AM1V310 @394D30,56448,FAFE2C020801,-26.2,55.6,26.4
26/07/2020 16:58:46.419,242813,AM1V310 @394D30,56455,87FF2902DAFF,-12.1,55.3,-3.8
26/07/2020 16:58:46.448,242842,AM1V310 @394D30,56461,BBFF72024000,-6.9,62.6,6.4
26/07/2020 16:58:46.509,242902,AM1V310 @394D30,56467,CBFF81016900,-5.3,38.5,10.5
26/07/2020 16:58:46.569,242963,AM1V310 @394D30,56473,F0FF48006A00,-1.6,7.2,10.6
26/07/2020 16:58:46.603,242996,AM1V310 @394D30,56480,6F006F00F700,11.1,11.1,24.7
26/07/2020 16:58:46.659,243052,AM1V310 @394D30,56486,9A009DFF5A01,15.4,-9.9,34.6
26/07/2020 16:58:46.719,243113,AM1V310 @394D30,56492,67007FFD9EFF,10.3,-64.1,-9.8
26/07/2020 16:58:46.748,243141,AM1V310 @394D30,56498,3101E8FD51FE,30.5,-53.6,-43.1
26/07/2020 16:58:46.809,243202,AM1V310 @394D30,56505,4702CE014500,58.3,46.2,6.9
26/07/2020 16:58:46.869,243263,AM1V310 @394D30,56511,BC01A5009BFF,44.4,16.5,-10.1
26/07/2020 16:58:46.902,243295,AM1V310 @394D30,56517,DD0169009DFF,47.7,10.5,-9.9
26/07/2020 16:58:46.959,243352,AM1V310 @394D30,56523,2101BEFF3AFF,28.9,-6.6,-19.8
26/07/2020 16:58:47.019,243413,AM1V310 @394D30,56530,4C019A0060FF,33.2,15.4,-16
26/07/2020 16:58:47.048,243441,AM1V310 @394D30,56536,1C02BC01EAFF,54,44.4,-2.2
26/07/2020 16:58:47.107,243501,AM1V310 @394D30,56542,2000AEFEB5FE,3.2,-33.8,-33.1
26/07/2020 16:58:47.169,243563,AM1V310 @394D30,56548,59FF74FFCAFF,-16.7,-14,-5.4
26/07/2020 16:58:47.202,243595,AM1V310 @394D30,56555,6CFE6EFEC8FF,-40.4,-40.2,-5.6
26/07/2020 16:58:47.259,243652,AM1V310 @394D30,56561,22FE42FC0AFF,-47.8,-95.8,-24.6
26/07/2020 16:58:47.319,243713,AM1V310 @394D30,56567,BCFC9DF941FD,-83.6,-163.5,-70.3
26/07/2020 16:58:47.348,243742,AM1V310 @394D30,56573,F8FCCBF907FC,-77.6,-158.9,-101.7
26/07/2020 16:58:47.409,243802,AM1V310 @394D30,56580,A1FD77FC61FB,-60.7,-90.5,-118.3
26/07/2020 16:58:47.469,243863,AM1V310 @394D30,56586,24FE2AFEFBFB,-47.6,-47,-102.9
26/07/2020 16:58:47.498,243892,AM1V310 @394D30,56592,0BFFAFFF4CFB,-24.5,-8.1,-120.4
26/07/2020 16:58:47.559,243952,AM1V310 @394D30,56598,A8FF120180FB,-8.8,27.4,-115.2
26/07/2020 16:58:47.619,244013,AM1V310 @394D30,56605,44006A0224FC,6.8,61.8,-98.8
26/07/2020 16:58:47.652,244045,AM1V310 @394D30,56611,40003B0215FC,6.4,57.1,-100.3
26/07/2020 16:58:47.709,244102,AM1V310 @394D30,56617,8A002502E2FB,13.8,54.9,-105.4
26/07/2020 16:58:47.769,244163,AM1V310 @394D30,56623,9F018F0209FC,41.5,65.5,-101.5
26/07/2020 16:58:47.798,244191,AM1V310 @394D30,56630,0701EE00B9FA,26.3,23.8,-135.1
26/07/2020 16:58:47.859,244252,AM1V310 @394D30,56636,05012602C8FB,26.1,55,-108
26/07/2020 16:58:47.916,244310,AM1V310 @394D30,56642,C4004203A9FD,19.6,83.4,-59.9
26/07/2020 16:58:47.947,244340,AM1V310 @394D30,56648,86FF8B0155FE,-12.2,39.5,-42.7
26/07/2020 16:58:48.009,244402,AM1V310 @394D30,56655,D9FE22013CFF,-29.5,29,-19.6
26/07/2020 16:58:48.069,244462,AM1V310 @394D30,56661,BFFFF90089FF,-6.5,24.9,-11.9
26/07/2020 16:58:48.098,244491,AM1V310 @394D30,56667,5F00C9017EFF,9.5,45.7,-13
26/07/2020 16:58:48.159,244552,AM1V310 @394D30,56673,4801820178FF,32.8,38.6,-13.6
26/07/2020 16:58:48.219,244613,AM1V310 @394D30,56680,C400DCFF64FF,19.6,-3.6,-15.6
26/07/2020 16:58:48.253,244646,AM1V310 @394D30,56686,A7000F00BDFF,16.7,1.5,-6.7
26/07/2020 16:58:48.309,244702,AM1V310 @394D30,56692,2300EFFF0900,3.5,-1.7,0.9
26/07/2020 16:58:48.369,244762,AM1V310 @394D30,56698,0400F7FF5700,0.4,-0.9,8.7
26/07/2020 16:58:48.398,244791,AM1V310 @394D30,56705,2.20034E+11,3.4,5.2,6.7
26/07/2020 16:58:48.459,244852,AM1V310 @394D30,56711,2E001E000A00,4.6,3,1
26/07/2020 16:58:48.520,244913,AM1V310 @394D30,56717,3700AFFFD2FF,5.5,-8.1,-4.6
26/07/2020 16:58:48.551,244945,AM1V310 @394D30,56723,29009CFFD6FF,4.1,-10,-4.2
26/07/2020 16:58:48.608,245002,AM1V310 @394D30,56730,FAFFC8FF1200,-0.6,-5.6,1.8
26/07/2020 16:58:48.669,245062,AM1V310 @394D30,56736,D9FF80FFEEFF,-3.9,-12.8,-1.8
26/07/2020 16:58:48.698,245092,AM1V310 @394D30,56742,1E00D4FF0B00,3,-4.4,1.1
26/07/2020 16:58:48.759,245152,AM1V310 @394D30,56748,2000BDFFCFFF,3.2,-6.7,-4.9
26/07/2020 16:58:48.819,245212,AM1V310 @394D30,56755,F8FF23002C00,-0.8,3.5,4.4
26/07/2020 16:58:48.848,245241,AM1V310 @394D30,56761,1D000300B0FF,2.9,0.3,-8
26/07/2020 16:58:48.908,245302,AM1V310 @394D30,56767,3700A4FF8DFF,5.5,-9.2,-11.5
26/07/2020 16:58:48.969,245362,AM1V310 @394D30,56773,3A001DFF33FF,5.8,-22.7,-20.5
26/07/2020 16:58:48.998,245391,AM1V310 @394D30,56780,5F0065FF5CFF,9.5,-15.5,-16.4
26/07/2020 16:58:49.059,245452,AM1V310 @394D30,56786,1E00B3FE6FFF,3,-33.3,-14.5
26/07/2020 16:58:49.119,245513,AM1V310 @394D30,56792,EAFF05FE67FF,-2.2,-50.7,-15.3
26/07/2020 16:58:49.152,245545,AM1V310 @394D30,56798,C5FF45FEA2FF,-5.9,-44.3,-9.4
26/07/2020 16:58:49.210,245604,AM1V310 @394D30,56805,E6FFE7FEFBFF,-2.6,-28.1,-0.5
26/07/2020 16:58:49.269,245662,AM1V310 @394D30,56811,E2FF48FF5400,-3,-18.4,8.4
26/07/2020 16:58:49.298,245691,AM1V310 @394D30,56817,F9FF6C00AB00,-0.7,10.8,17.1
26/07/2020 16:58:49.359,245752,AM1V310 @394D30,56823,C6FF6EFF1900,-5.8,-14.6,2.5
26/07/2020 16:58:49.419,245813,AM1V310 @394D30,56830,CCFFEAFF5900,-5.2,-2.2,8.9
26/07/2020 16:58:49.447,245840,AM1V310 @394D30,56836,CDFFCBFF1400,-5.1,-5.3,2
26/07/2020 16:58:49.509,245902,AM1V310 @394D30,56842,3F007200FEFF,6.3,11.4,-0.2
26/07/2020 16:58:49.569,245963,AM1V310 @394D30,56848,F8FFD6005400,-0.8,21.4,8.4
26/07/2020 16:58:49.600,245993,AM1V310 @394D30,56855,F7FF64005D00,-0.9,10,9.3
26/07/2020 16:58:49.659,246052,AM1V310 @394D30,56861,E1FF8A004E00,-3.1,13.8,7.8
26/07/2020 16:58:49.719,246112,AM1V310 @394D30,56867,D2FF0B003600,-4.6,1.1,5.4
26/07/2020 16:58:49.748,246141,AM1V310 @394D30,56873,D2FFC6FF2E00,-4.6,-5.8,4.6
26/07/2020 16:58:49.808,246201,AM1V310 @394D30,56880,DDFFE0FF2000,-3.5,-3.2,3.2
26/07/2020 16:58:49.866,246259,AM1V310 @394D30,56886,EFFF0A000A00,-1.7,1,1
26/07/2020 16:58:49.896,246289,AM1V310 @394D30,56892,E2FFF0FF4D00,-3,-1.6,7.7
26/07/2020 16:58:49.959,246352,AM1V310 @394D30,56898,DFFF68FF2A00,-3.3,-15.2,4.2
26/07/2020 16:58:50.018,246411,AM1V310 @394D30,56905,E3FFD6FF3400,-2.9,-4.2,5.2
26/07/2020 16:58:50.048,246441,AM1V310 @394D30,56911,EBFFE7FF3200,-2.1,-2.5,5
26/07/2020 16:58:50.109,246502,AM1V310 @394D30,56917,EBFFD9FF0400,-2.1,-3.9,0.4
26/07/2020 16:58:50.169,246563,AM1V310 @394D30,56923,190077003F00,2.5,11.9,6.3
26/07/2020 16:58:50.198,246591,AM1V310 @394D30,56930,1.50072E+11,2.1,11.4,3.6
26/07/2020 16:58:50.259,246652,AM1V310 @394D30,56936,1.2009E+11,1.8,14.4,3.9