ax_min,ax_max,ax_int,ax_mean,vx,ay_min,ay_max,ay_int,ay_mean,vy,az_min,az_max,az_int,az_mean,vz,wx_min,wx_max,wx_int,wx_mean,wxf,wy_min,wy_max,wy_int,wy_mean,wyf,wz_min,wz_max,wz_int,wz_mean,wzf,a_int,w_int,make,left,right,short,long,file_name,suggestion
-1998,1160,-293825.41269841266,-350.6861313868613,0.32849321398536924,-1277,1663,320833.14285714284,382.5255474452555,2.8182692786322066,-1996,1998,205578.36904761902,226.54014598540147,-0.5321498796300179,-467.1,1395.5,-5564.591666666668,-3.1861313868613164,12.02809482001756,-2293.4,2249.7,12311.71587301587,7.73941605839416,34.881474978050925,-1332.3,1530.6,5630.742857142856,12.235766423357662,70.9657594381036,1029117.289776334,131781.97846883006,1,0,0,0,0,1596174519a.csv,ns
-1998,1998,-239474.86111111107,-265.8424657534247,3.1535826502119972,-1992,1996,351032.72222222225,387.9931506849315,-0.42994196539094803,-1996,1998,192299.40277777775,213.32876712328766,4.475889425537601,-488.8,1788.1,13973.275000000001,15.178767123287674,14.548074564630857,-885.6,1359.9,-10698.205555555558,-12.71643835616438,1.1190826588177583,-961.1,1484.7,11731.0625,12.156164383561647,19.024405199901892,1083154.1309923262,125055.53622557044,0,0,0,0,1,1596174554a.csv,ns
-1998,1375,-215263.14285714284,-225.58503401360545,3.7726452631897667,-1998,1996,350051.84126984124,398.1700680272109,-0.31326660011835944,-1996,1998,284399.6944444444,313.31972789115645,5.395933091905119,-1572.3,809.4,-10809.51468253968,-11.1360544217687,6.716008771929824,-2292.2,2270.8,6071.174999999999,7.807482993197276,5.596673976608186,-639.9,348.3,16779.17380952381,15.713605442176878,5.596673976608186,1091540.1219906749,152668.97659686476,0,0,0,1,0,1596174591a.csv,ns
-1998,1998,-219610.67857142855,-260.9148936170213,3.09075786389336,-1998,1996,298671.0515873016,343.8581560283688,-0.5596668403058666,-1996,1998,191082.80555555556,223.17730496453902,4.093036825614824,-489.0,796.2,1434.7234126984122,3.399999999999997,7.006211180124225,-751.9,2256.8,-2382.952777777776,4.824822695035452,2.335403726708075,-1247.1,649.4,-1397.1293650793625,0.7106382978723387,8.173913043478262,1062172.505158061,129766.7417582011,0,0,0,1,0,1596174622a.csv,ns
-1998,1081,-202913.74206349207,-223.61702127659575,3.572646950287699,-1918,1996,336888.0833333334,393.82978723404256,0.1470947322878519,-1996,1998,187075.71031746033,194.9078014184397,4.797367632899086,-1852.9,479.0,-23580.93928571428,-23.633333333333333,7.006211180124225,-1557.5,2279.2,17645.498015873014,13.593617021276595,4.67080745341615,-507.0,776.7,1210.3749999999975,4.374468085106384,7.006211180124225,1053008.0858880088,136677.2340500704,1,0,0,0,0,1596174654a.csv,ns
-1998,1340,-101618.66865079364,-118.15714285714286,3.9915939298745515,-1026,1895,368125.25396825396,421.23571428571427,-0.4829316990574612,-1996,1998,215389.2599206349,248.25,3.7943758827295144,-449.2,970.2,161.57023809523983,0.625714285714284,9.339403945898166,-2218.0,2232.1,-3357.548809523808,-1.230714285714288,4.669701972949083,-592.0,1608.6,21906.829563492065,26.31285714285714,0.0,1065568.7052723404,146006.12545041414,0,0,0,1,0,1596174692a.csv,ns
-1998,1907,-217038.1686507936,-212.39634146341464,4.270842759416062,-1998,1729,433854.58531746024,426.9085365853659,0.7255628061877255,-1996,1853,129926.20238095237,127.79268292682927,5.226311522894756,-483.6,333.4,-12149.751785714288,-11.761585365853657,6.954288275845358,-2286.0,2293.4,11934.650198412703,12.549390243902435,4.96734876846097,-526.1,707.4,12695.0873015873,12.148780487804878,1.986939507384388,1202577.5622345735,141008.54952675148,1,0,0,0,0,1596174723a.csv,ns
-1998,970,-223274.52777777775,-267.83458646616543,3.539648433281692,-1998,1967,356550.1785714286,448.7368421052632,-0.0004961756128971304,-1996,1998,178632.7619047619,226.53383458646616,4.7853153190024065,-489.0,1918.3,9236.802380952378,6.455639097744358,14.88111888111888,-2276.7,1171.6,-9588.64484126984,-3.106015037593981,34.722610722610725,-640.1,1002.1,23183.159920634924,25.054135338345862,0.0,991377.068286074,137988.26516720428,1,0,0,0,0,1596174758a.csv,ns
-1998,1047,-193799.15277777778,-215.3013698630137,3.6323499261526586,-1998,1936,371777.0972222222,411.5068493150685,0.9681655813067448,-1996,1998,130131.66666666666,143.73287671232876,4.838427914052734,-982.8,262.7,-14559.372222222219,-15.793150684931502,4.476330635271033,-2292.2,1999.6,5852.526388888887,7.680136986301359,4.476330635271033,-1019.2,834.6,12640.477777777776,14.558904109589044,4.476330635271033,1071030.5084363169,139082.07626235814,0,0,0,1,0,1596174789a.csv,ns
-1998,1387,-318632.9662698413,-370.75,2.3793708765922252,-1954,1996,316770.011904762,364.1142857142857,2.4444889223603856,-1996,1941,16361.511904761901,21.242857142857144,4.432129028634282,-1234.2,1338.8,-459.68293650793606,-0.7871428571428586,5.837127466186354,-1708.0,2293.4,15046.515873015875,19.068571428571435,5.837127466186354,-943.7,852.4,17173.0501984127,20.11642857142857,0.0,1084302.908435094,151238.88401147307,1,0,0,0,0,1596174835a.csv,ns
-1998,1785,-113006.91666666666,-157.0077519379845,1.7174877447418404,-1387,1996,356914.82539682544,453.86821705426354,3.1832753089823624,-1996,1998,251249.39285714287,319.5813953488372,1.0436084906475438,-507.1,395.6,-8456.875793650794,-9.578294573643412,6.398809523809522,-1106.9,2047.9,-10045.676984126985,-2.691472868217055,57.5892857142857,-718.2,269.6,8475.133730158728,11.884496124031015,5.119047619047618,995211.6742716777,131487.1958026684,1,0,0,0,0,1596174871a.csv,ns
-1998,1219,-226681.8849206349,-260.73571428571427,4.868928528004697,-1998,1996,396211.3908730158,453.9,0.13697426229925555,-1996,1998,141941.73214285716,162.61428571428573,3.473625019226394,-924.1,2231.6,12101.616865079359,12.520714285714282,45.52959423625356,-1080.3,1421.9,26955.49325396825,29.741428571428553,2.3348509864745415,-1375.3,1771.0,22865.64444444445,26.277857142857133,63.04097663481262,1048382.7793781791,148712.14514976792,0,0,1,0,0,1596174908a.csv,ns
-1998,1435,-154982.8333333333,-177.20422535211267,4.192528136263089,-1998,1996,421723.1388888889,479.30281690140845,0.43057140742368727,-1996,1998,82310.72222222222,93.73239436619718,4.022100007425286,-1205.9,535.7,-6020.024999999998,-6.49929577464789,6.907734717042323,-1513.6,2286.2,14692.498611111105,17.956338028169007,2.3025782390141076,-1064.8,385.9,12012.56388888889,14.05352112676057,2.3025782390141076,1045638.9697476969,144405.03358618834,1,0,0,0,0,1596174944a.csv,ns
-1998,1276,-145320.02976190473,-154.78947368421052,4.360060220307285,-1459,1996,418236.0317460317,443.0263157894737,-0.5070460131255845,-1996,1998,110371.24404761902,119.33552631578948,3.188169517660423,-288.8,1700.7,21887.39384920635,22.199342105263153,9.661016949152541,-546.4,2051.2,20642.486111111106,22.192763157894728,2.1468926553672314,-991.2,1994.6,16678.697222222218,17.11776315789474,75.1412429378531,1102878.5981752751,143167.52681674206,1,0,0,0,0,1596174977a.csv,ns
-1998,1025,-265445.74603174604,-300.38028169014086,4.471381631335555,-1998,1975,401326.16269841266,453.1830985915493,1.2211486918994778,-1996,1998,112535.79365079364,126.23239436619718,4.841989941433694,-1405.4,407.2,-17954.957341269837,-20.138732394366208,6.899902818270165,-1283.8,2293.4,22838.199206349207,23.716901408450713,2.299967606090055,-692.6,556.7,11214.2128968254,13.204929577464789,6.899902818270165,1061977.4902215726,139000.1033239894,0,0,1,0,0,1596175013a.csv,ns
-1998,1121,-196976.4880952381,-228.62237762237763,4.8065680816743015,-1998,1996,436567.81746031746,479.95104895104896,0.7226167538641057,-1996,1998,107708.16269841268,129.30769230769232,4.5357709162890885,-2056.3,810.1,-18669.35238095238,-21.12237762237763,6.901544401544401,-1189.3,2293.4,20719.58492063492,27.558041958041965,2.3005148005148004,-633.6,542.1,7553.682936507935,7.802097902097899,2.3005148005148004,1062177.335186346,142980.12789020548,1,0,0,0,0,1596175047a.csv,ns
-1998,1618,-141884.55952380953,-163.74820143884892,3.8773821927384136,-1500,1988,437226.1468253968,522.0143884892086,-1.2887581482611348,-1996,1998,196004.0634920635,216.45323741007195,4.672797220737303,-1019.3,1702.1,3643.062698412698,3.6266187050359715,45.003748892372705,-2014.6,1722.6,9768.35714285714,-1.8402877697841769,78.16440597096313,-952.8,944.5,12517.312301587297,17.527338129496407,2.3686183627564583,1036550.2045978964,133547.65019278237,0,0,1,0,0,1596175083a.csv,ns
-1998,1354,-158361.13095238095,-182.006993006993,-1.2647220787673532,-1499,1968,385837.49999999994,447.43356643356645,1.2252713156697566,-1996,1998,102831.47222222222,102.1048951048951,4.294951434665965,-1171.5,619.2,-17148.433333333334,-20.906993006993005,9.212433564181028,-1380.7,2293.4,24147.08888888889,23.885314685314686,2.303108391045257,-994.5,355.0,3252.2591269841255,5.918181818181818,2.303108391045257,1053328.8560841677,141568.68662153406,1,0,0,0,0,1596175118a.csv,ns
-1998,1191,-238336.35714285716,-274.3,3.1823469920209204,-1998,1996,322115.6567460317,371.60714285714283,0.6842263890042131,-1996,1998,148802.04365079364,172.56428571428572,4.79685104666686,-736.4,538.8,-11141.496825396825,-12.377142857142855,7.004552959423624,-2293.4,2063.3,4016.35992063492,3.5314285714285676,50.19929620920264,-1117.8,431.6,11921.386904761905,14.367857142857135,9.339403945898166,1050120.450124445,137369.132640432,0,0,0,0,1,1596175156a.csv,ns
-1998,1354,-238294.61111111112,-270.1276595744681,5.032847234655054,-1945,1914,441700.6626984127,487.4751773049645,-0.006695629082076698,-1996,1998,167003.65476190476,180.65248226950354,4.557672836843394,-669.2,343.5,-5586.830158730157,-7.321276595744684,7.006211180124225,-1181.5,2286.9,38219.19960317461,33.01063829787234,2.335403726708075,-1025.7,650.2,5302.203968253967,11.04326241134752,73.56521739130436,1050191.1134434561,141844.82761314948,0,0,0,1,0,1596175197a.csv,ns
-1998,1369,-198157.24999999994,-215.8108108108108,4.238797414633561,-1619,1996,466643.0138888889,508.3310810810811,1.3521306418804817,-1996,1998,82716.30555555556,90.43243243243244,4.752050224004334,-465.9,1105.3,-3727.0666666666666,-3.4067567567567556,6.618271796324176,-1821.8,2290.2,10488.955555555558,12.422972972972975,2.2060905987747255,-1312.9,1695.0,17527.443055555555,20.07905405405406,71.69794446017858,1088742.1376063374,137802.59609329622,1,0,0,0,0,1596175232a.csv,ns
-1998,1316,-79827.68055555556,-94.52142857142857,4.243283882940996,-1998,1993,378685.99999999994,436.74285714285713,0.8129155598437777,-1996,1998,145434.83333333334,170.67857142857142,3.66311972645161,-1086.1,236.9,-18018.2125,-21.294285714285706,9.350163627863488,-2293.4,2263.9,15405.85416666667,15.972142857142847,4.675081813931744,-743.1,828.2,16040.138888888889,17.518571428571427,0.0,1049551.0852662004,141574.46915736666,0,1,0,0,0,1596175266a.csv,ns
-1998,1204,-82492.23809523808,-98.0896551724138,-1.8391943212576989,-1261,1996,422259.6706349206,471.2344827586207,0.9137747418128017,-1996,1998,79728.48412698413,99.06896551724138,4.209922788834625,-649.8,890.5,-1402.9003968253992,-3.4668965517241386,6.807511737089202,-1529.0,2274.2,19081.652380952375,31.874482758620665,2.269170579029734,-553.8,272.1,10036.562301587302,8.556551724137933,11.345852895148669,1055574.8007757585,137974.12670107477,1,0,0,0,0,1596175306a.csv,ns
-1998,1503,-116125.81944444444,-121.65384615384616,-1.9622816483069445,-1615,1996,494470.75,510.71153846153845,-0.16731058347919203,-1996,1998,73919.81944444444,79.97435897435898,5.255261681529507,-1245.7,800.0,4553.156944444444,3.9737179487179506,8.37179349576044,-1478.3,2268.8,20777.001388888893,20.08782051282051,4.18589674788022,-823.9,574.4,8395.584722222222,8.037179487179486,4.18589674788022,1141983.311839591,157395.3341408956,1,0,0,0,0,1596175343a.csv,ns
-1998,1494,-115444.79761904763,-137.5174825174825,-2.5750633876294566,-1948,1836,388228.0833333333,438.12587412587413,1.47973211726726,-1996,1998,129428.78571428571,166.94405594405595,4.1866236602076,-1557.7,440.7,-16597.022222222222,-16.68251748251749,8.051801801801801,-2288.8,1522.6,-7808.9373015873125,-2.4804195804195825,29.906692406692404,-1244.0,468.0,15567.213095238094,14.378321678321681,5.751287001287001,1045538.498416862,143079.47009100727,0,0,0,1,0,1596175386a.csv,ns
-1998,1092,-126144.83333333331,-145.01418439716312,-2.445768224472443,-328,1996,454907.7817460318,517.2553191489362,1.2417927311982324,-1996,1998,150029.11904761902,163.7163120567376,4.9234254807839815,-300.3,718.9,2969.075396825393,0.16595744680850782,7.006211180124225,-1331.8,1956.5,13027.421825396823,9.875177304964545,2.335403726708075,-690.4,320.4,716.3222222222234,3.050354609929083,5.838509316770187,1043336.0825964249,133745.14847522991,1,0,0,0,0,1596175492a.csv,ns
-1998,1297,-65501.992063492056,-84.93617021276596,3.113324220202588,-1953,1996,329354.6984126984,386.2836879432624,0.44229021212902014,-1996,1998,126098.23809523808,132.5744680851064,3.305053126897606,-1303.9,233.6,-15311.564682539682,-19.677304964539005,9.3416149068323,-2251.1,2045.1,2369.4202380952424,2.077304964539017,32.69565217391305,-842.7,249.9,10465.151587301587,12.791489361702135,5.838509316770187,1071536.29305132,154530.65897549185,0,0,0,1,0,1596175525a.csv,ns
-1998,1224,-154923.42063492062,-185.6043165467626,3.3527606622178503,-1940,1996,351327.5079365079,417.2589928057554,2.1531020634083156,-1996,1998,1234.369047619044,6.748201438848921,3.346550075805614,-608.0,346.3,-12546.473809523808,-11.2841726618705,9.485464719530505,-2293.4,2293.4,7635.563888888884,17.894964028776982,2.371366179882626,-436.3,736.0,15992.2,18.002158273381298,0.0,1036807.4221531156,153533.29971432904,1,0,0,0,0,1596175575a.csv,ns
-1998,1233,-122039.5873015873,-154.793893129771,3.6381766354309453,-1998,1442,390019.5714285715,473.0916030534351,-0.029245850594795862,-1996,1998,143006.50793650793,163.44274809160305,4.107997892658718,-1111.9,426.2,-15862.060714285715,-19.17175572519084,6.294203567035671,-2293.4,2027.6,13375.245238095235,7.40610687022901,5.035362853628537,-777.6,1006.6,14645.995238095236,21.731297709923677,0.0,983377.0890668987,123637.81631409128,1,0,0,0,0,1596175612a.csv,ns
-1998,1108,-200110.33333333328,-230.17605633802816,4.209634390009731,-1998,1995,366496.3611111111,415.71830985915494,0.7510400533683725,-1996,1998,152219.7916666667,176.38028169014083,4.200000118534805,-1245.7,503.5,-17233.59027777777,-20.258450704225357,6.907734717042323,-2293.4,2074.8,19168.156944444443,19.611267605633813,2.3025782390141076,-950.6,433.2,14972.969444444443,16.32183098591549,2.3025782390141076,1070411.8204337512,141853.1033053896,1,0,0,0,0,1596175652a.csv,ns
-1998,1166,-191244.18055555553,-225.58695652173913,3.6931723723823833,-1148,1762,370281.1944444444,434.65942028985506,-0.6766845969814638,-1996,1998,171710.52777777778,201.08695652173913,4.463262499200007,-674.4,2179.3,-2287.7263888888897,-1.192028985507244,55.71399120395822,-2158.5,1288.8,1989.5694444444423,4.516666666666669,5.927020340846619,-979.5,1695.2,23499.99027777778,28.126086956521736,0.0,997079.7127505388,137489.56721690204,0,0,0,0,1,1596175692a.csv,ns
-1998,1505,-144682.2857142857,-153.31205673758865,3.9613668119536096,-543,1996,405081.8769841269,453.0851063829787,-0.6901367063532868,-1996,1957,104677.6111111111,122.25531914893617,3.218228707141866,-256.9,2025.7,19739.33968253968,17.096453900709218,8.173913043478262,-883.4,2094.8,24192.99682539682,19.484397163120565,2.335403726708075,-849.2,1742.6,20353.080952380948,16.350354609929074,2.335403726708075,1056922.169489029,150655.50357934556,1,0,0,0,0,1596175729a.csv,ns
-1998,1045,-212270.86111111112,-240.64028776978418,-2.009164107948121,-1985,1587,336037.4126984128,387.41726618705036,1.576784720812791,-1996,1998,178413.59920634917,189.16546762589928,4.847680442072195,-543.4,1904.5,-6128.558333333333,-0.9388489208633055,46.18805807375094,-2286.1,2041.5,5735.740476190478,2.7273381294964043,33.16065707859042,-1244.3,1935.4,11726.588888888891,21.47625899280575,1.1843091813782292,1005266.6004189607,133867.3254538232,1,0,0,0,0,1596175768a.csv,ns
-1998,1961,-43378.47222222222,-47.406666666666666,-2.111313154440926,-1665,1840,370161.25,397.1066666666667,0.36543415797701534,-1996,1998,64408.31944444444,70.48666666666666,3.580766953670544,-703.2,1582.2,6441.095833333332,7.523333333333333,16.329433622666702,-1361.4,2140.1,3513.897222222224,4.465333333333335,4.354515632711121,-1216.8,1733.4,17254.802777777782,19.264666666666667,65.31773449066681,1091864.7404520072,135897.83461801975,1,0,0,0,0,1596175806a.csv,ns
-1998,1342,-202699.27777777775,-226.70833333333334,4.167732810211802,-1998,1996,365908.5555555555,410.6666666666667,1.1634190626547463,-1996,1870,88202.90277777777,100.97916666666667,4.273556629498224,-1273.0,565.1,-12300.59722222222,-13.699305555555561,9.084743624118731,-1425.7,2290.2,20461.73749999999,21.754166666666674,2.271185906029683,-415.5,244.4,13070.947222222221,14.213194444444445,4.542371812059366,1091942.8327873691,143411.77811605443,0,0,0,1,0,1596175842a.csv,ns
-1998,1238,-109035.75396825396,-108.33540372670808,3.363069515500347,-1520,1993,448541.626984127,443.7639751552795,1.6724103680627334,-1996,1998,26652.86507936507,6.3478260869565215,4.64771488833353,-1893.8,169.1,-20325.904761904767,-24.952795031055896,4.075949367088608,-2293.4,1771.1,-2135.976190476189,-3.619875776397515,39.74050632911393,-617.2,267.8,12822.301984126983,13.27391304347826,4.075949367088608,1154297.084857145,116974.28024146202,0,0,1,0,0,1596175879a.csv,ns
-1998,1998,-183365.69246031746,-198.4078947368421,3.5284657952009297,-1998,1996,442331.15277777775,469.8355263157895,0.4366975962425165,-1996,1998,83676.31150793651,92.47368421052632,4.443594499432285,-412.0,2232.0,8970.241071428572,10.546710526315787,15.02824858757062,-970.8,1043.9,994.9005952380937,1.7309210526315773,4.293785310734463,-1470.7,1536.5,11635.529166666664,11.995394736842101,66.55367231638418,1122738.89992058,133100.75077543908,1,0,0,0,0,1596175921a.csv,ns
-1998,1512,-229773.16666666663,-241.63636363636363,4.286633852184642,-1124,1996,415775.0,436.61038961038963,0.9748643250260406,-1996,1998,68824.48611111111,74.12987012987013,3.939171683845851,-514.3,1947.6,10858.88611111111,12.98506493506493,12.717463113851574,-545.8,2185.2,23031.884722222225,23.43116883116882,7.418520149746751,-325.8,1252.3,28431.16111111111,29.615584415584422,0.0,1165699.3757298635,154332.81173361265,0,1,0,0,0,1596175961a.csv,ns
-1998,1390,-66217.54166666666,-103.72115384615384,2.0411466622366676,-1946,1995,332487.1111111111,515.2115384615385,2.172922634871072,-1996,1946,-132598.18055555556,-202.83653846153845,2.10976235695725,-308.1,858.2,-106.48888888888823,0.7384615384615413,7.916209962245768,-2253.0,2293.4,19803.72361111111,28.235576923076923,4.749725977347461,-338.7,536.4,18608.931944444448,28.66057692307692,1.5832419924491536,822237.528889492,145936.94790042992,0,0,0,1,0,1596176017a.csv,ns
-1998,1863,-157509.3333333333,-182.2112676056338,4.05909122865906,-1933,1996,455173.3888888889,517.0281690140845,1.255456654185096,-1996,1998,43381.6111111111,55.11971830985915,4.258154112545753,-1706.6,449.8,-8148.701388888888,-9.637323943661972,9.21031295605643,-320.0,2290.8,15720.391666666668,16.769014084507045,2.3025782390141076,-882.5,359.5,4585.2249999999985,4.341549295774647,6.907734717042323,1056823.3767266846,130049.41706187672,1,0,0,0,0,1596176054a.csv,ns
-1998,1998,146735.72222222222,304.65384615384613,1.1248540140585503,-1973,1996,100253.44444444444,209.14102564102564,1.6324244710575557,-1996,1998,140421.4583333333,299.11538461538464,-0.9081103499537829,-251.3,406.7,-4457.609722222221,-8.805128205128206,78.94736842105263,-190.6,1901.9,13647.475000000002,29.01666666666667,6.401137980085348,-303.5,355.6,9266.013888888889,18.94487179487179,2.1337126600284493,570208.7467454685,45099.394536192536,1,0,0,0,0,1596167636,ns
-1998,1468,162660.18253968254,241.61946902654867,-2.634671023362751,-1998,1859,338581.9404761905,489.3628318584071,0.35661960612972105,-1996,1998,25439.892857142855,18.035398230088497,0.4496863979225733,-494.9,145.8,-16247.666269841267,-21.152212389380512,5.870129870129871,-234.6,1611.8,7352.749999999997,9.957522123893808,5.870129870129871,-189.4,263.7,19683.35198412698,27.41238938053098,0.0,819147.6864474032,95638.50581801106,0,0,0,1,0,1596167781,ns
-1845,1980,127836.2361111111,149.76470588235293,1.0845598353109231,-650,1996,365785.4384920635,435.7352941176471,1.5871496562444567,-1996,1996,141748.73214285713,168.68382352941177,4.350894370101178,-525.1,1912.1,4407.521626984127,4.350000000000001,76.96116573530452,-209.5,998.9,-183.53432539682458,-0.7404411764705907,6.0125910730706655,-561.0,827.8,21362.47638888889,24.34411764705882,3.6075546438423993,976565.8654198815,106555.60817078216,0,0,0,1,0,1596167850,ns
-1998,1128,67670.66666666666,125.26666666666667,0.6208353337900969,-1317,964,99440.51388888888,182.48888888888888,2.011867991080568,-1996,1416,178676.23611111112,320.3333333333333,-0.15302958393599722,-269.7,737.8,5570.584722222221,9.019999999999998,11.036625245258339,-574.5,2132.9,12541.647222222222,22.293333333333347,7.3577501635055595,-267.9,888.5,15191.122222222224,26.816666666666652,0.0,632885.8487909232,60416.8018577047,1,0,0,0,0,1596167913,ns
-1998,1155,146925.56944444444,167.79285714285714,-2.1965768645492707,-782,1304,265269.52182539686,305.1357142857143,-1.3392240301353875,-1996,1585,221555.08134920636,255.65,2.737777197902393,-227.2,1541.8,10586.504960317458,10.667142857142862,8.171978452660895,-394.5,2048.4,5066.375000000003,6.2550000000000034,4.669701972949083,-163.5,275.5,18553.37876984127,21.50357142857143,3.502276479711812,970537.8881239033,116644.35869695379,0,0,0,1,0,1596167936,ns
-1998,1165,129148.11111111112,146.6267605633803,3.213970303223885,-377,1800,355127.5833333334,403.3169014084507,0.1198354117620114,-1996,1998,84959.30555555556,97.23239436619718,2.294044501217403,-627.6,213.2,-21238.281944444443,-23.84436619718309,0.0,-640.1,1887.6,-365.83055555555916,-0.03661971830985787,4.605156478028215,-340.8,429.3,12215.574999999997,14.014084507042249,16.118047673098754,1013216.2161143206,95964.08624027311,1,0,0,0,0,1596167964,ns
-1998,1998,52531.74603174602,121.34939759036145,1.4904336137716854,-1776,728,-17.392857142857792,-5.855421686746988,1.0497306899612104,-1996,1886,181387.61111111112,324.04819277108436,-0.5502965118404007,-263.4,891.5,2844.919047619046,1.569879518072288,8.089668615984404,-814.1,2253.7,1580.0126984126978,7.64939759036145,22.24658869395711,-368.9,473.6,10741.715079365078,23.77831325301206,0.0,617905.8148854511,60166.440727277455,1,0,0,0,0,1596167991,ns
-1998,1998,129343.5992063492,153.74436090225564,3.208574121846978,-1998,1996,339453.26984126976,428.812030075188,-0.5136435385173953,-1996,1851,86206.39285714287,108.42857142857143,1.3350613983787474,-360.4,1701.9,7024.512301587302,2.3421052631578942,6.200466200466201,-283.6,1821.3,6119.877777777774,3.1842105263157925,4.96037296037296,-319.9,1017.6,23734.792857142857,24.553383458646614,0.0,931960.8498340086,90479.16272762865,1,0,0,0,0,1596168069,ns
